,5080-2-8556-01,이근필,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,17,,,비즈니스데이터분석
,5080-2-8557-01,변숙은,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",65,62,,,소비자행동
,5080-2-8557-02,변숙은,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",65,62,,,소비자행동
,5080-3-0225-01,김도형,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",17,25,,29,관리회계
,5080-3-2017-01,박일규,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,정보화전략
,5080-3-2923-01,이병헌,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",10,22,,,경영전략
,5080-3-2923-02,박설연,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",59,60,,60,경영전략
,5080-3-3890-01,박준형,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",54,59,,,인적자원관리
,5080-3-3890-02,박준형,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",55,60,,,인적자원관리
,5080-3-3890-03,임시혁,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,인적자원관리
,5080-3-3918-01,안경선,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,SCM
,5080-3-3972-01,장민기,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",44,59,,55,자산운용기초
,5080-3-5148-01,이효정,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",57,56,,60,증권투자론
,5080-3-5148-02,이효정,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",42,99,,60,증권투자론
,5080-3-5217-01,이효정,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",48,59,,52,파생금융상품론
,5080-3-5218-01,서상구,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",12,20,,13,경영데이터베이스
,5080-3-5218-02,서상구,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",83,12,,54,경영데이터베이스
,5080-3-5544-01,김성환,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",38,30,,40,중급회계2
,5080-3-5886-01,조은성,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",20,,,28,마케팅조사
,5080-3-6106-01,한재현,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,19,기업재무론
,5080-3-7704-01,최윤섭,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,디지털마케팅
,5080-3-8561-01,이홍,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,50,,,비즈니스와사회적공헌
,5080-3-9158-01,최재운,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,34,,,데이터사이언스개론
,5080-3-9242-01,박설연,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",55,60,,21,국제경영
